Q_Index,R_Index,Embed_Base,Embed_Means,Embed_Sd,VGG16_Base,VGG16_Means,VGG16_Sd
Q50017,R277156,0.9528,0.8423,0.0391,0.6816,0.361,0.0782
Q50019,R294758,0.7992,0.7893,0.017,0.2551,0.2523,0.0637
Q50025,R922600,0.8303,0.8312,0.0283,0.1653,0.3398,0.0828
Q50034,R360860,0.9266,0.8055,0.0251,0.7654,0.2885,0.1053
Q50036,R105649,0.8832,0.8303,0.0314,0.5601,0.3354,0.0977
Q50037,R664133,0.9272,0.8356,0.0435,0.6823,0.319,0.1342
Q50044,R312083,0.881,0.8311,0.0309,0.3869,0.298,0.0758
Q50045,R472551,0.8603,0.8158,0.0263,0.2307,0.2456,0.0741
Q50048,R557847,0.9288,0.8285,0.0387,0.5629,0.2644,0.0771
Q50050,R664909,0.9593,0.8074,0.0344,0.5561,0.1827,0.0998
Q50052,R509422,0.8516,0.8344,0.0316,0.5936,0.3597,0.1117
Q50055,R297421,0.8059,0.7946,0.0222,0.2708,0.263,0.0716
Q50060,R003513,0.8008,0.7839,0.0197,0.7159,0.2949,0.1117
Q50067,R388847,0.9486,0.8398,0.0328,0.5948,0.2859,0.0925
Q50071,R152650,0.9457,0.8234,0.0323,0.8965,0.3572,0.1169
Q50073,R736145,0.9216,0.8283,0.0376,0.627,0.3068,0.107
Q50084,R389224,0.8509,0.8275,0.0377,0.5354,0.3745,0.1027
Q50085,R451775,0.8401,0.7896,0.0204,0.3804,0.2481,0.0752
Q50088,R245563,0.8415,0.8069,0.023,0.4147,0.2986,0.0947
Q50095,R029638,0.7999,0.7967,0.0213,0.1473,0.1957,0.0855
Q50109,R807962,0.9542,0.8373,0.033,0.7577,0.3302,0.1009
Q50121,R302933,0.8206,0.8158,0.0205,0.6989,0.2226,0.1093
Q50122,R326993,0.8477,0.8089,0.0277,0.534,0.3715,0.0915
Q50131,R532674,0.7988,0.8051,0.025,0.5782,0.2951,0.1151
Q50137,R346647,0.8673,0.7962,0.0261,0.6956,0.2716,0.1029
Q50138,R264735,0.7569,0.7803,0.021,0.5162,0.3249,0.0913
Q50149,R387774,0.8848,0.8025,0.0256,0.1333,0.1871,0.0762
Q50150,R133167,0.8286,0.8159,0.0216,0.2611,0.266,0.0636
Q50154,R602510,0.7503,0.7809,0.0196,0.6043,0.2272,0.0869
Q50160,R453275,0.8948,0.8303,0.0324,0.6546,0.3604,0.0998
Q50164,R259007,0.933,0.8091,0.0279,0.1884,0.2186,0.0751
Q50173,R254086,0.7685,0.7728,0.0198,0.1537,0.1954,0.1144
Q50176,R284663,0.9169,0.8403,0.0385,0.591,0.2855,0.0907
Q50179,R587367,0.8167,0.8272,0.0271,0.3961,0.3255,0.076
Q50186,R038042,0.9101,0.8321,0.0372,0.4275,0.345,0.0988
Q50187,R663560,0.9427,0.834,0.0406,0.7369,0.2994,0.1067
Q50193,R140829,0.9651,0.8295,0.04,0.7636,0.3539,0.1106
Q50199,R882617,0.856,0.8101,0.025,0.4382,0.352,0.0759
Q50200,R330730,0.8457,0.7974,0.0255,0.1998,0.2087,0.067
Q50204,R983449,0.8079,0.7902,0.0192,0.6128,0.3142,0.0833
Q50209,R462428,0.702,0.7139,0.0128,0.487,0.3106,0.0905
Q50211,R669569,0.787,0.7854,0.0193,0.0872,0.2508,0.0938
Q50213,R270952,0.8316,0.8019,0.0206,0.1658,0.2632,0.0715
Q50218,R722552,0.8809,0.8196,0.0264,0.5279,0.3278,0.1001
Q50229,R040485,0.8695,0.8336,0.0251,0.3576,0.3546,0.0805
Q50236,R564942,0.8117,0.8237,0.0339,0.234,0.3469,0.1235
Q50238,R240676,0.91,0.7891,0.0227,0.8676,0.2666,0.0922
